No.,Nama Jurnal,Singkatan Nama Jurnal,Link Jurnal,ISSN,E ISSN,Bidang,Bidang Ilmu,Sinta,Masa aktif Sinta,Scopus,Masa aktif Scopus,Penerbit,Kota Terbit
77,Jurnal Sosiologi Kontemporer,JSKON,https://journal.unibos.ac.id/jsk,2808-8859,2808-8840,Penelitian,Sosial & Politik,S5,2022 - 2026,blm_scopus,-,Universitas Bosowa,"Palu, Sulawesi Tengah"
78,An-Nizom: Jurnal Penelitian Manajemen Pendidikan Islam,AN-NIZOM,https://ejournal.iainbengkulu.ac.id/index.php/annizom,2528-2344,2685-6417,Penelitian,Islam,S5,2018 - 2022,blm_scopus,-,Pascasarjana IAIN Bengkulu,"Jember, Jawa Timur"
79,Ulumul Syar'i,ULUMUL SYAR’I,http://e-journal.stishid.ac.id/index.php/uls,2086-0498,2622-4674,Penelitian,Hukum,S5,2017 - 2086,blm_scopus,-,Analisis Putusan Mahkamah Konstitusi,"Palembang, Sumatera Selatan"
80,Abimanyu: Journal of Community Engagement,ABIMANYU,https://journal.unesa.ac.id/index.php/abimanyu,2721-4095,2721-4095,Penelitian,Sosial & Politik,S5,2020 - 2045,blm_scopus,-,Universitas Negeri Surabaya,"Palembang, Sumatera Selatan"
81,EAJ (ECONOMICS AND ACCOUNTING JOURNAL),EAJ,http://openjournal.unpam.ac.id/index.php/EAJ,-,2615-7888,Penelitian,Akuntansi,S5,2018 - 2024,blm_scopus,-,Universitas Pamulang,"Madiun, Jawa Timur"
82,Jurnal Agroteknologi,JAGRO,https://jurnal.umnu.ac.id/index.php/agronu,-,2827-9778,Penelitian,Pertanian,S5,2022 - 2027,blm_scopus,-,Universitas Maarif Nahdlatul Ulama Kebumen,"Solo, Jawa Tengah"
83,Jurnal Ilmiah Pengabdian Kepada Masyarakat,JIPKM,http://jipam.stai-dq.org/index.php/home,2828-0563,2828-0431,Pengabdian,Sosial & Politik,S5,2021 - 2025,blm_scopus,-,Sekolah Tinggi Agama Islam Darul Qalam Tangerang,"Depok, Jawa Barat"
84,Yavana Bhasha : Journal of English Language Education,YAVANA,http://ojs.uhnsugriwa.ac.id/index.php/YB/index,2620-4983,2685-7545,Penelitian,Sastra Inggris,S5,2018 - 2049,blm_scopus,-,Universitas Hindu Negeri I Gusti Bagus Sugriwa Denpasar,"Malang, Jawa Timur"
85,Sambulugana,SAMBULUGANA,https://jurnal.unismuhpalu.ac.id/index.php/sg,-,2827-7627,Penelitian,Sosial Budaya,S5,2022 - 2026,blm_scopus,-,Universitas Muhammadiyah Palu,"Bekasi, Jawa Barat"
86,Jurnal Aksioma Ad Diniyah : The Indonesian Journal of Islamic Studies,AAD,https://ejurnal.latansamashiro.ac.id/index.php/JAD,2337-6104,2721-3579,Penelitian,Islam,S5,2021 - 2025,blm_scopus,-,Sekolah Tinggi Agama Islam La Tansa Mashiro,"Kupang, Nusa Tenggara Timur"
87,Jurnal Indonesia : Manajemen Informatika dan Komunikasi,JIMIK,http://journal.amikindonesia.ac.id/index.php/jimik,-,2723-7079,Penelitian,Informatika Komputer,S5,2020 - 2029,blm_scopus,-,Akademi Manajemen Informasi dan Komputer Indonesia,"Solo, Jawa Tengah"
88,Jurnal Al-Fikrah,AL-FIKRAH,https://ejournal.iaialaziziyah.ac.id/index.php/jiaf,2085-8523,2746-2714,Penelitian,Islam,S5,2020 - 2085,blm_scopus,-,Institut Agama Islam Al-aziziyah,"Medan, Sumatera Utara"
89,Journal of Community Engagement in Health,JCEH,https://jceh.org/index.php/JCEH,2620-3758,2620-3766,Penelitian,Kesehatan,S5,2018 - 2037,blm_scopus,-,Institut Ilmu Kesehatan Strada Indonesia,"Kudus, Jawa Tengah"
90,Jurnal Pendidikan Amartha,JPA,https://rayyanjurnal.com/index.php/jpa,2964-7916,2964-1675,Penelitian,Pendidikan,S5,2022 - 2026,blm_scopus,-,-,"Tangerang, Banten"
91,Jurnal Penelitian Bidang Inovasi & Pengelolaan Industri (Invantri),INVANTRI,http://ejournal.unhasy.ac.id/index.php/invantri,-,2808-6740,Penelitian,Industri,S5,2022 - 2026,blm_scopus,-,Universitas Hasyim Asyari,"Samarinda, Kalimantan Timur"
92,Jurnal Ilmiah Pembelajaran Sekolah Dasar,JIPSD,http://ojs.uho.ac.id/index.php/jipsd/index,-,2656-0402,Penelitian,Pendidikan,S5,2013 - 2022,blm_scopus,-,"Jurusan Pendidikan Guru Sekolah Dasar, Universitas Halu Oleo","Bandung, Jawa Barat"
93,Jurnal Pengabdian kepada Masyarakat Desa (JPMD),JPMD,https://ejournal.iaifa.ac.id/index.php/JPMD,2745-5947,2745-5947,Pengabdian,Sosial & Politik,S5,2021 - 2026,blm_scopus,-,Institut Agama Islam Faqih Asyari Kediri,"Magelang, Jawa Tengah"
94,Shihatuna : Jurnal Pengabdian Kesehatan Masyarakat,SHIHATUNA,http://jurnal.uinsu.ac.id/index.php/shihatuna,-,2808-1188,Pengabdian,Kesehatan,S5,2022 - 2027,blm_scopus,-,Fakultas Kesehatan Masyarakat Universitas Islam Negeri Sumatera Utara,"Denpasar, Bali"
95,Jurnal Ilmiah Psyche,PSYCHE,http://journal.binadarma.ac.id/index.php/jurnalpsyche/issue/view/94,0216-3985,2655-8505,Penelitian,Psikologi,S5,2019 - 2025,blm_scopus,-,Universitas Bina Darma,"Kediri, Jawa Timur"
96,"Journal Software, Hardware and Information Technology",JSHIT,http://shift.sin.fst.uin-alauddin.ac.id/index.php/shift,2808-3385,2776-8961,Penelitian,Informatika Komputer,S5,2022 - 2027,blm_scopus,-,Universitas Islam Negeri Alauddin Makassar,"Kediri, Jawa Timur"
97,MIMBAR INTEGRITAS,MI,https://unars.ac.id/ojs/index.php/mimbarintegritas,2809-4670,2809-4670,Penelitian,Sosial & Politik,S5,2022 - 2026,blm_scopus,-,Universitas Abdurachman Saleh Situbondo,"Solo, Jawa Tengah"
98,Jurnal Serunai Matematika,JSM,http://ejournal.stkipbudidaya.ac.id/index.php/jf,2089-9459,2620-9217,Penelitian,Matematika,S5,2019 - 2092,blm_scopus,-,Sekolah Tinggi Keguruan dan Ilmu Pendidikan Budidaya Binjai,"Magelang, Jawa Tengah"
99,Jurnal Gramaswara: Jurnal Pengabdian kepada Masyarakat,GRAMASWARA,https://gramaswara.ub.ac.id/index.php/gramaswara,-,2807-369X,Pengabdian,Sosial & Politik,S5,2021 - 2025,blm_scopus,-,Universitas Brawijaya,"Banjarmasin, Kalimantan Selatan"
100,Jurnal Pendidikan Bahasa Jepang Undhiksa,JPJ,https://ejournal.undiksha.ac.id/index.php/JJPBJ/issue/archive,2613-9626,2613-9618,Penelitian,Sastra Arab,S5,2018 - 2025,blm_scopus,-,Universitas Pendidikan Ganesha,"Semarang, Jawa Tengah"
101,Jurnal Healthy Mandala Waluya,JHMW,https://ejournal.umw.ac.id/jhmw,-,2830-1463,Penelitian,Kesehatan,S5,2022 - 2026,blm_scopus,-,Universitas Mandala Waluya,"Surabaya, Jawa Timur"
102,Serunai : Jurnal Ilmiah Ilmu Pendidikan,SERUNAI,http://ejournal.stkipbudidaya.ac.id/index.php/ja,2528-0775,2621-2676,Penelitian,Pendidikan,S5,2020 - 2025,blm_scopus,-,Sekolah Tinggi Keguruan dan Ilmu Pendidikan Budidaya Binjai,"Palembang, Sumatera Selatan"
103,Edutik : Jurnal Pendidikan Teknologi Informasi dan Komunikasi,EDUTIK,https://ejurnal.unima.ac.id/index.php/edutik,2798-141X,2798-141X,Penelitian,Pendidikan,S5,2021 - 2026,blm_scopus,-,Universitas Negeri Manado,"Manado, Sulawesi Utara"
104,Jurnal Pemberdayaan Sosial dan Teknologi Masyarakat,JPSTM,https://jurnal.goretanpena.com/index.php/JPSTM,-,2776-7647,Penelitian,Sosial & Politik,S5,2021 - 2025,blm_scopus,-,Pemanfaatan Ruang Kosong Bernuansa Ecopedagogy di Universitas Asahan Smart Education Jurnal Pemberdayaan Sosial dan Teknologi Masyarakat,"Kudus, Jawa Tengah"
105,Jurnal Pengmas Kestra (JPK),JPK,https://ejournal.medistra.ac.id/index.php/JPK,-,2775-2437,Penelitian,Kesehatan,S5,2021 - 2026,blm_scopus,-,Institut Kesehatan Medistra Lubuk Pakam,"Tangerang, Banten"
106,Public Policy Journal,PPJ,http://ejurnal.pps.ung.ac.id/index.php/PPJ,-,2746-4490,Penelitian,Pemerintah,S5,2022 - 2026,blm_scopus,-,Universitas Negeri Gorontalo,"Malang, Jawa Timur"
107,Journal of Sosial Science and Digital Marketing,JSSDM,https://stmikdharmapalariau.ac.id/ojs/index.php/jssdm,-,2775-4278,Penelitian,Bisnis,S5,2020 - 2026,blm_scopus,-,STMIK Dharmapala Riau,"Padang, Sumatera Barat"
108,Al-Tamimi Kesmas: Jurnal Ilmu Kesehatan Masyarakat (Journal of Public Health Sciences),ATK,https://jurnal.ikta.ac.id/kesmas/article/view/2509/753,2338-2147,2654-6485,Penelitian,Kesehatan,S5,2019 - 2025,blm_scopus,-,Sekolah Tinggi Kesehatan Al Insyirah Pekanbaru,"Lampung, Lampung"
109,Al-Alam : Islamic Natural Science Education Journal,AL-ALAM,https://jurnal.iainambon.ac.id/index.php/JTI,2962-4657,2962-7737,Penelitian,Islam,S5,2022 - 2026,blm_scopus,-,Institut Agama Islam Negeri Ambon,"Bandung, Jawa Barat"
110,Teaching and Learning Journal of Mandalika (Teacher),TEACHER,http://ojs.cahayamandalika.com/index.php/teacher,-,2721-9666,Penelitian,Pendidikan,S5,2010 - 2026,blm_scopus,-,Institut Penelitian dan Pengembangan Mandalika Indonesia,"Denpasar, Bali"
111,Jurnal Analis Farmasi,JAF,http://ejurnalmalahayati.ac.id/index.php/analisfarmasi,2503-233X,2656-7598,Penelitian,Farmasi,S5,2020 - 2048,blm_scopus,-,Unit Penelitian dan Pengabdian Kepada Masyarakat (uppm Program Studi Diii Analis Farmasi dan Makanan Universitas Malahayati,"Cirebon, Jawa Barat"
112,Veritas: Jurnal Program Pascasarjana Ilmu Hukum Universitas Islam As-Syafiiyah,VERITAS,https://uia.e-journal.id/veritas,2407-2494,2655-979X,Penelitian,Hukum,S5,2017 - 2027,blm_scopus,-,Veritas: Jurnal Program Pascasarjana Ilmu Hukum Universitas Islam As-syafiiyah,"Madiun, Jawa Timur"
113,DEIKTIS: Jurnal Pendidikan Bahasa dan Sastra,DEIKTIS,https://dmi-journals.org/deiktis,-,2807-7504,Penelitian,Sastra Indonesia,S5,2002 - 2044,blm_scopus,-,Perkumpulan Dosen Muslin Indonesia,"Bandung, Jawa Barat"
114,Journal of Civil Engineering and Technology Sciences,JCETS,https://jurnal2.untagsmg.ac.id/index.php/JCETS,2963-7244,2964-6960,Penelitian,Sipil,S5,2022 - 2027,blm_scopus,-,Universitas 17 Agustus 1945 Semarang,"Palembang, Sumatera Selatan"
115,Musamus Journal of Civil Engineering,MJCE,https://ejournal.unmus.ac.id/index.php/civil,2622-870X,2622-8084,Penelitian,Sipil,S5,2016 - 2024,blm_scopus,-,Universitas Musamus,"Probolinggo, Jawa Timur"
116,Jurnal Ilmiah Kesehatan Ar-Rum Salatiga,JIKAR,http://e-journal.ar-rum.ac.id/index.php/JIKA,2528-3685,2598-3857,Penelitian,Kesehatan,S5,2018 - 2027,blm_scopus,-,-,"Manado, Sulawesi Utara"
117,Jurnal Ilmiah Penyuluhan dan Pengembangan Masyarakat,JIPPM,https://ojs.uho.ac.id/index.php/JIPPM,-,2775-7145,Penelitian,Sosial & Politik,S5,2021 - 2025,blm_scopus,-,Universitas Halu Oleo,"Jambi, Jambi"
118,EDUKASI,EDUKASI,https://ejournal-fkip.unisi.ac.id/judek,2087-0310,2721-7728,Penelitian,Pendidikan,S5,2022 - 2087,blm_scopus,-,Universitas Islam Indragiri,"Cirebon, Jawa Barat"
119,AT-TAISIR: Journal of Indonesian Tafsir Studies,AT-TAISIR,https://jurnal.idaqu.ac.id/index.php/at-taisir,2775-0175,2775-3239,Penelitian,Islam,S5,2021 - 2025,blm_scopus,-,Institut Daarul Qur'an Jakarta,"Palu, Sulawesi Tengah"
120,SPIRIT,SPIRIT,http://jurnal.stmik-yadika.ac.id/index.php/spirit,2085-3092,2721-057X,Penelitian,Pendidikan,S5,2019 - 2085,blm_scopus,-,Institut Teknologi dan Bisnis Yadika Pasuruan,"Pekanbaru, Riau"
121,Jurnal Abdi Panca Marga,JAPM,https://ejournal.upm.ac.id/index.php/abdipancamarga,1599-1938,2746-4105,Penelitian,Sosial & Politik,S5,2020 - 2024,blm_scopus,-,Universitas Panca Marga Probolinggo,"Pekalongan, Jawa Tengah"
122,GENIUS JOURNAL (General Nursing Science Journal),GENIUS,https://genius.inspira.or.id/index.php/gj,-,2723-7729,Penelitian,Keperawatan,S5,2020 - 2025,blm_scopus,-,Yayasan Inspirasi El Burhani,"Jember, Jawa Timur"
123,ADINDAMAS: Jurnal Pengabdian Kepada Masyarakat,ADINDAMAS,https://journal.sties-purwakarta.ac.id/index.php/adindamas,2798-4702,2798-2874,Pengabdian,Sosial & Politik,S5,2021 - 2025,blm_scopus,-,STIE Syariah Indonesia Purwakarta,"Palu, Sulawesi Tengah"
124,Spektrum Sipil,SPEKTRUM,http://spektrum.unram.ac.id/index.php/Spektrum,1858-4896,2581-2505,Penelitian,Sipil,S5,2020 - 2028,blm_scopus,-,Universitas Mataram,"Cirebon, Jawa Barat"
125,Masker Medika,MASKER,https://jmm.ikestmp.ac.id/index.php/maskermedika,2301-8631,2654-8658,Penelitian,Kesehatan,S5,2020 - 2028,blm_scopus,-,-,"Sidoarjo, Jawa Timur"
126,Journal AK-99,AK-99,http://jurnal.umpar.ac.id/index.php/ak99,-,2775-6726,Penelitian,Akuntansi,S5,2019 - 2026,blm_scopus,-,Universitas Muhammadiyah Parepare,"Tasikmalaya, Jawa Barat"
127,Jurnal Ilmiah Pamenang (JIP),JIP,https://jurnal.stikespamenang.ac.id/index.php/jip,2716-0483,2715-6036,Penelitian,Pendidikan,S5,2020 - 2025,blm_scopus,-,Sekolah Tinggi Ilmu Kesehatan Pamenang,"Palu, Sulawesi Tengah"
128,Elkom: Jurnal Elektronika dan Komputer,ELKOM,http://journal.stekom.ac.id/index.php/elkom/issue/archive,1907-0012,2714-5417,Penelitian,Elektro,S5,2018 - 2026,blm_scopus,-,Sekolah Tinggi Elektronika dan Komputer,"Tegal, Jawa Tengah"
129,kawanad,KAWANAD,https://journal.kawanad.com/index.php/kjpkm,2830-0033,2830-0041,Penelitian,Sosial Budaya,S5,2022 - 2026,blm_scopus,-,Yayasan Kawanad,"Lampung, Lampung"
130,MAQASHID : Jurnal Hukum Islam,MAQASHID,http://ejournal.alqolam.ac.id/index.php/maqashid,2613-9758,2685-4619,Penelitian,Hukum,S5,2019 - 2073,blm_scopus,-,Institut Agama Islam Al-qolam Malang,"Blitar, Jawa Timur"
131,Hijri,HIJRI,http://jurnal.uinsu.ac.id/index.php/hijri,1979-8075,2685-2810,Penelitian,Islam,S5,2017 - 2028,blm_scopus,-,Universitas Islam Negeri Sumatera Utara,"Palembang, Sumatera Selatan"
132,JASATHP: Jurnal Sains dan Teknologi Hasil Pertanian,JASATHP,https://jurnal.umsrappang.ac.id/jasathp,-,2798-0952,Penelitian,Pertanian,S5,2021 - 2042,blm_scopus,-,Universitas Muhammadiyah Sidenreng Rappang,"Samarinda, Kalimantan Timur"
133,Majalah Ilmiah Cahaya Ilmu,MICI,http://jurnal.stiapembangunanjember.ac.id/index.php/cahayailmu,2715-3339,2722-208X,Penelitian,Pendidikan,S5,2020 - 2025,blm_scopus,-,Sekolah Tinggi Ilmu Administrasi Pembangunan Jember,"Tasikmalaya, Jawa Barat"
134,APLIKATIF: Journal of Research Trends in Social Sciences and Humanities,APLIKATIF,http://rcsdevelopment.org/index.php/aplikatif,2962-8342,2962-7222,Penelitian,Sosial & Politik,S5,2021 - 2026,blm_scopus,-,Lembaga Riset dan Inovasi Masyarakat Madani,"Tegal, Jawa Tengah"
135,RJABM (Research Journal of Accounting and Business Management),RJABM,http://ejurnal.untag-smd.ac.id/index.php/RJABM,2580-3115,2580-3131,Penelitian,Akuntansi,S5,2018 - 2027,blm_scopus,-,Universitas 17 Agustus 1945 Samarinda,"Blitar, Jawa Timur"
136,Jurnal Karya untuk Masyarakat (JKuM),JKUM,http://journal.starki.id/index.php/JKuM,-,2720-9423,Penelitian,Sosial & Politik,S5,2020 - 2094,blm_scopus,-,Sekolah Tinggi Ilmu Komunikasi dan Sekretaris Tarakanita,"Palu, Sulawesi Tengah"
137,Movere Journal,MOVERE,https://ojs.stie-tdn.ac.id/index.php/MV,-,2656-2790,Penelitian,Psikologi,S5,2019 - 2025,blm_scopus,-,Sekolah Tinggi Ilmu Ekonomi Tri Dharma Nusantara,"Blitar, Jawa Timur"
138,Jurnal InterAct,INTERACT,https://ejournal.atmajaya.ac.id/index.php/interact/index,2252-4630,2614-1442,Penelitian,Komunikasi,S5,2018 - 2026,blm_scopus,-,Universitas Katolik Indonesia Atma Jaya,"Jambi, Jambi"
139,Operations Research: International Conference Series,ORICS,https://www.iorajournal.org/index.php/Orics/index,2723-1739,2722-0974,Penelitian,Matematika,S5,2019 - 2097,blm_scopus,-,-,"Cirebon, Jawa Barat"
140,Lisanuna: Jurnal Ilmu Bahasa Arab dan Pembelajarannya,LISANUNA,https://jurnal.ar-raniry.ac.id/index.php/lisanuna/index,2354-5577,2549-2802,Penelitian,Sastra Arab,S5,2020 - 2025,blm_scopus,-,Universitas Islam Negeri Ar-raniry Banda Aceh,"Manado, Sulawesi Utara"
141,Fraktal: Jurnal Matematika dan Pendidikan Matematika,FRAKTAL,https://ejurnal.undana.ac.id/fraktal,-,2776-0073,Penelitian,Matematika,S5,2021 - 2077,blm_scopus,-,Universitas Nusa Cendana,"Madiun, Jawa Timur"
142,Nuras : Jurnal Pengabdian Kepada Masyarakat,NURAS,https://e-journal.lp3kamandanu.com/index.php/nuras,2808-3628,2808-2559,Pengabdian,Sosial Budaya,S5,2022 - 2027,blm_scopus,-,"Lembaga Pendidikan, Penelitian, dan Pengabdian Kamandanu","Magelang, Jawa Tengah"
143,Jurnal Sociopolitico,SOCIOPOLITICO,https://jurnal.fisipolupgriplk.ac.id/index.php/JSP,-,2656-1026,Penelitian,Sosial & Politik,S5,2020 - 2025,blm_scopus,-,Universitas Pgri Palangka Raya,"Samarinda, Kalimantan Timur"
144,Jurnal Ilmiah Hukum dan Dinamika Masyarakat,JIHDM,http://jurnal.untagsmg.ac.id/index.php/hdm/index,0854-2031,2460-9005,Penelitian,Hukum,S5,2012 - 2031,blm_scopus,-,Universitas 17 Agustus 1945 Semarang,"Kudus, Jawa Tengah"
145,Jurnal MIPA,MIPA,https://ejournal.unsrat.ac.id/index.php/jmuo,-,2302-3899,Penelitian,Pendidikan,S5,2018 - 2027,blm_scopus,-,Fmipa Universitas Sam Ratulangi,"Palu, Sulawesi Tengah"
146,Jurnal Sistem Informasi dan Bisnis Cerdas,JSIBC,http://sibc.upnjatim.ac.id/index.php/sibc/index,2087-0639,2686-0775,Penelitian,Informatika Komputer,S5,2018 - 2087,blm_scopus,-,Universitas Pembangunan Nasional Veteran Jawa Timur,"Bandung, Jawa Barat"
147,Akademika: Jurnal Keagamaan dan Pendidikan,AKADEMIKA,https://ejournal.kampusmelayu.ac.id/index.php/akademika,2087-5630,2685-158X,Penelitian,Islam,S5,2018 - 2087,blm_scopus,-,Akademika: Jurnal Keagamaan dan Pendidikan,"Medan, Sumatera Utara"
148,Indonesian Journal Education,IJE,https://jurnal.larisma.or.id/index.php/IJE,-,2962-5513,Penelitian,Pendidikan,S5,2022 - 2026,blm_scopus,-,Lembaga Riset Mutiara Akbar,"Yogyakarta, DI Yogyakarta"
149,Buletin Sistem Informasi dan Teknologi Islam,BSITI,http://jurnal.fikom.umi.ac.id/index.php/BUSITI,-,2721-0901,Penelitian,Teknologi Informasi,S5,2021 - 2054,blm_scopus,-,Universitas Muslim Indonesia,"Palembang, Sumatera Selatan"
150,Siginjai: Jurnal Sejarah,SIGINJAI,https://online-journal.unja.ac.id/siginjai,2797-9520,2797-9059,Penelitian,Sejarah,S5,2021 - 2026,blm_scopus,-,Universitas Jambi,"Tasikmalaya, Jawa Barat"
151,Journal of Health Quality Development (JHQD),JHQD,https://journal.intelekmadani.org/index.php/jhqd,-,2798-2025,Penelitian,Kesehatan,S5,2021 - 2025,blm_scopus,-,Unit Publikasi Ilmiah Perkumpulan Intelektual Madani Indonesia,"Padang, Sumatera Barat"
152,Pixel : Jurnal Ilmiah Komputer Grafis,PIXEL,http://journal.stekom.ac.id/index.php/pixel,1979-0414,2621-6256,Penelitian,Teknologi Informasi,S5,2018 - 2026,blm_scopus,-,Sekolah Tinggi Elektronika dan Komputer,"Bandung, Jawa Barat"
153,Jurnal Teknologi Berkelanjutan,JTB,http://jtb.ulm.ac.id/index.php/JTB,2302-8394,2620-9276,Penelitian,Teknik,S5,2022 - 2092,blm_scopus,-,Universitas Lambung Mangkurat,"Padang, Sumatera Barat"
